Row Labels;Count of visitId
8,16E+18;1
8,16E+18;1
8,16E+18;1
8,16E+18;1
8,16E+18;1
8,16E+18;2
8,16E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;2
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;2
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;4
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;2
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;2
8,17E+18;2
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,17E+18;2
8,17E+18;1
8,17E+18;1
8,17E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;4
8,18E+18;1
8,18E+18;1
8,18E+18;2
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;2
8,18E+18;1
8,18E+18;2
8,18E+18;1
8,18E+18;2
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,18E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;2
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;2
8,19E+18;1
8,19E+18;1
8,19E+18;3
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;3
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;3
8,19E+18;1
8,19E+18;1
8,19E+18;2
8,19E+18;1
8,19E+18;3
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;7
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;2
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;2
8,19E+18;2
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;1
8,19E+18;4
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;2
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;5
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;2
8,20E+18;2
8,20E+18;1
8,20E+18;1
8,20E+18;4
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;2
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;2
8,20E+18;2
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;1
8,20E+18;3
8,20E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;5
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;2
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;2
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;2
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,21E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;3
8,22E+18;7
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;3
8,22E+18;7
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;2
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,22E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;2
8,23E+18;2
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;3
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;5
8,23E+18;1
8,23E+18;1
8,23E+18;6
8,23E+18;1
8,23E+18;1
8,23E+18;2
8,23E+18;2
8,23E+18;1
8,23E+18;2
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,23E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;3
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;4
8,24E+18;2
8,24E+18;1
8,24E+18;4
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;3
8,24E+18;1
8,24E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;2
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,24E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;3
8,25E+18;1
8,25E+18;2
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;2
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;4
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;2
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;2
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;2
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,25E+18;1
8,26E+18;2
8,26E+18;2
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;2
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;7
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;7
8,26E+18;1
8,26E+18;3
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;2
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;1
8,26E+18;6
8,26E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;2
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;3
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;3
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;2
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;2
8,27E+18;2
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;2
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;3
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;2
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,27E+18;1
8,28E+18;3
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;1
8,28E+18;2
8,28E+18;1
8,28E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;4
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,29E+18;1
8,29E+18;1
8,29E+18;1
8,29E+18;2
8,30E+18;1
8,30E+18;2
8,30E+18;1
8,30E+18;2
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;2
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;2
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;5
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;2
8,30E+18;2
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;1
8,30E+18;4
8,31E+18;1
8,31E+18;2
8,31E+18;1
8,31E+18;4
8,31E+18;1
8,31E+18;3
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;2
8,31E+18;1
8,31E+18;1
8,31E+18;3
8,31E+18;5
8,31E+18;2
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;2
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;2
8,31E+18;1
8,31E+18;3
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,31E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;6
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;2
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;1
8,32E+18;2
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;2
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;5
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;2
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,33E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;2
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;3
8,34E+18;1
8,34E+18;2
8,34E+18;1
8,34E+18;2
8,34E+18;3
8,34E+18;1
8,34E+18;2
8,34E+18;2
8,34E+18;1
8,34E+18;1
8,34E+18;2
8,34E+18;1
8,34E+18;2
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;1
8,34E+18;3
8,34E+18;1
8,34E+18;2
8,34E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;2
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;2
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;2
8,35E+18;2
8,35E+18;1
8,35E+18;2
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;3
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;2
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,35E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;2
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;2
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;2
8,36E+18;1
8,36E+18;1
8,36E+18;2
8,36E+18;4
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,36E+18;4
8,36E+18;1
8,36E+18;1
8,36E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;4
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;2
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;3
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,37E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;3
8,38E+18;1
8,38E+18;1
8,38E+18;2
8,38E+18;1
8,38E+18;3
8,38E+18;3
8,38E+18;2
8,38E+18;2
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;2
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,38E+18;1
8,39E+18;1
8,39E+18;7
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;5
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;2
8,39E+18;1
8,39E+18;1
8,39E+18;2
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;2
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;2
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;2
8,40E+18;4
8,40E+18;1
8,40E+18;1
8,40E+18;2
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;2
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,40E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;2
8,41E+18;2
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;2
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;3
8,41E+18;3
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;2
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;3
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;2
8,41E+18;2
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;1
8,41E+18;4
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;2
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;2
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;2
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;3
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;2
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,42E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;2
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;8
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;2
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;4
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,43E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;2
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;3
8,44E+18;1
8,44E+18;1
8,44E+18;3
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;2
8,44E+18;3
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,44E+18;1
8,45E+18;17
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;2
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;2
8,45E+18;2
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;3
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;1
8,45E+18;2
8,45E+18;1
8,45E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;2
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;2
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;2
8,46E+18;2
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,46E+18;2
8,46E+18;1
8,46E+18;1
8,46E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;2
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;4
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;4
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;2
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
8,47E+18;1
